property_id,price,location,area_sqft,property_type,listing_date,bedrooms,bathrooms,year_built
439f0c53-8bcb-41cf-9921-e21d76fb5317,3334842.79,New York,2334.0,Apartment,2026-04-02,3,4,1960
aaa893d8-fa16-431e-8902-ff302a9205c5,,Houston,,Townhouse,2025-07-31,5,4,1970
cc101db0-61b0-42c0-bbd2-d869e848c9d4,406032.26,San Diego,582.0,Townhouse,2026-02-17,4,4,1971
47068db0-2b5b-4470-8f3b-91d6645b79cf,782204.69,Houston,4248.0,Townhouse,2025-06-23,2,2,1980
ec714171-2cd8-4348-9c2f-91dcd36d3256,726862.93,Phoenix,2848.0,Townhouse,2026-02-23,1,1,2004
f04114c2-efdc-47f6-ac2f-c7f290bab2ff,,San Antonio,,Villa,2025-07-16,3,3,1992
662a080a-235c-4367-9698-da903e44c46c,237677.22,Houston,1362.0,Townhouse,2025-12-17,3,3,1961
93e27fcc-b330-4a6a-b0f3-40e37a6aab4e,938971.44,San Diego,1337.0,Villa,2026-01-12,3,3,1956
e081f8ad-4816-4f2e-9102-6de4e9940337,341622.81,Philadelphia,1713.0,Apartment,2025-12-11,3,3,1979
fd51b6f4-0a97-42bc-aa9e-38b89383bba9,1790172.06,San Diego,3017.0,Condo,2026-01-29,4,3,2011
1cd4ad84-1139-439a-aa2e-24ac60240c74,380681.71,Chicago,1302.0,House,2025-09-20,4,3,1958
24aa6309-7147-4e1e-92fa-30447d3ff302,858513.74,Los Angeles,984.0,Apartment,2025-06-24,3,1,1972
5f3dab79-9240-4839-8928-3607c42ac0fb,337130.47,Philadelphia,1860.0,Villa,2025-10-13,5,4,1958
637843aa-f8bc-4288-9e21-b0815780c89f,960187.8,San Diego,1403.0,Apartment,2026-01-02,1,1,2013
6e64e48f-6b85-491a-9d33-1e76462b0773,3564552.5,Los Angeles,4785.0,Apartment,2025-10-14,2,4,1977
4817043a-3911-4e52-8c0b-d416a71fa810,,San Diego,1456.0,House,2025-06-08,3,3,1993
0f7403c9-152c-447d-aa62-01bc3ff8e641,2079499.93,San Jose,1935.0,House,2026-03-23,3,2,1953
605bab5a-e9ab-4f44-aa4b-d59475497d48,717747.95,San Antonio,4314.0,Townhouse,2026-03-30,2,1,1970
f3f9d84a-4b46-4651-9053-6d75d1947372,1034183.35,Los Angeles,1227.0,Apartment,2026-02-12,2,4,2022
8cd13538-62a9-4e53-b1d3-35737e2e7ac0,1524615.75,San Jose,1667.0,Townhouse,2025-10-03,5,1,2010
5b0a9759-da22-4904-b052-5ae7e52c5a02,258424.63,Dallas,1007.0,Villa,2025-08-13,5,1,1955
06df427c-db38-40e5-a178-675364084262,682747.12,Houston,4139.0,House,2026-04-20,5,4,1985
101c594e-dea4-4c8e-b9cb-21618d85c366,1763344.57,New York,1266.0,Condo,2025-11-03,2,4,1989
601c8581-a27d-4b24-a5c6-767236f38822,756011.76,San Diego,1175.0,Townhouse,2026-04-26,3,2,1990
f47b05f9-3781-41e8-bb15-e2151f7c827f,2879829.78,San Diego,4486.0,Villa,2025-12-31,1,2,1966
fe0e657c-c5d2-487b-ae4a-ff8bd330ec4a,362013.7,Chicago,1220.0,Villa,2025-12-14,4,4,1952
a50d8c96-53b2-41ba-a553-96152eb5bd0d,1227592.56,Phoenix,4305.0,Villa,2025-06-13,1,3,1988
2b7d3f42-8b06-4aa2-a957-aae7d86a0bbd,,Phoenix,2976.0,Villa,2025-05-31,3,2,1968
7aae9503-dbe9-467c-83f7-c9b95cd9a40f,1007437.93,Chicago,3692.0,Townhouse,2026-04-19,2,4,1962
a95c0ab3-4c40-41c7-a698-cc1c7a942a98,476360.55,Dallas,2169.0,Townhouse,2025-05-24,3,1,1987
2be63a41-de60-4a73-9ecb-767eaad826b4,158500.25,Houston,845.0,Villa,2026-03-24,2,1,1975
80e38cb0-2547-4c44-8be3-5d975d054136,3995438.47,New York,4055.0,Condo,2025-10-30,3,3,1969
35ccb113-80cc-4a57-823b-16f9ee91e258,172031.06,Dallas,945.0,Townhouse,2025-12-12,4,4,1957
f6f4c303-055b-4aa7-92cf-195b91abd1ad,275295.81,San Antonio,,Apartment,2025-05-08,5,1,2005
add62a1c-9178-4869-8b95-0a28cf94eb0a,2018401.64,Los Angeles,2395.0,Townhouse,2026-04-23,1,3,1960
335cbd63-6e27-4ea0-9940-2dc6635f89c7,201861.78,Philadelphia,1198.0,Apartment,2025-06-10,5,1,1990
2353e366-29d7-422c-b710-d96458cfd91f,236811.57,Phoenix,976.0,House,2025-09-13,5,1,2006
c322c96b-eae4-4018-b2de-555c220df217,317830.28,San Diego,524.0,Apartment,2025-06-02,4,4,1956
af21f627-30d7-4531-a929-3c0824547ebd,1236547.12,San Diego,1980.0,Apartment,2026-01-03,5,1,1971
2b7d3f42-8b06-4aa2-a957-aae7d86a0bbd,,Phoenix,2976.0,Villa,2025-05-31,3,2,1968
092cb8ad-ef8c-463c-9395-d2d353750a4c,346273.09,San Diego,694.0,House,2026-02-08,2,2,1968
80c0bc10-7dbb-4393-bc41-ab89efe7e153,657639.57,Houston,3013.0,Apartment,2026-02-27,4,3,1982
e5d173e8-b2b4-43b3-9be2-058c2fa75f9c,231390.46,Philadelphia,1195.0,House,2025-10-21,1,2,2011
05573541-e2b4-4106-a2c7-06f7247fc267,1659613.88,New York,1266.0,Townhouse,2025-09-18,5,1,1983
914f8ced-cef7-46a8-b0e3-68df677d9718,3646112.32,San Jose,4967.0,House,2025-11-17,3,4,2004
e43c03e2-5ed6-4c17-90c2-96673adf690f,721038.77,San Jose,711.0,Villa,2025-07-31,3,3,1980
89991ef6-bc4b-450d-b4b0-9e4e5a716e22,2588892.59,Los Angeles,3321.0,Townhouse,2025-09-29,2,4,1982
36929974-93fe-4c6f-a818-2bcb5692faef,1611657.35,San Diego,2814.0,Condo,2026-02-17,1,2,2013
33910088-ba4a-47b3-a710-310d657f324a,1496559.79,Los Angeles,1900.0,Villa,2025-11-20,2,1,1993
cba9f025-788d-4588-bdb2-15ed1421ce4e,896956.86,San Diego,1658.0,Condo,2025-10-23,3,1,1961
39541903-e2d8-47d4-b3f0-2649f9820707,2169529.63,San Diego,3978.0,Apartment,2026-03-27,1,4,1967
fcf2c559-b3c5-4eee-8019-299593fedbe1,,San Jose,3068.0,House,2025-09-06,4,4,1966
cfd4243a-51d7-4ced-9db4-563d04ecf99d,273059.45,Dallas,1524.0,Townhouse,2025-10-09,1,4,2006
7acdfb7c-1a5a-4c16-92cd-9c63b036cb57,828953.9,Dallas,3424.0,Townhouse,2025-05-19,4,1,1975
4d65e1d4-9527-492f-a20e-6f5e566af385,626929.5,Philadelphia,3340.0,Apartment,2025-12-27,4,1,1980
7c397e7d-0f4e-442e-9064-56f8342a76ab,411003.24,Dallas,1674.0,House,2026-04-13,1,3,1964
2deb7c84-8223-4f30-8adc-50ff165ba403,,Houston,2191.0,House,2026-03-23,2,3,1964
7ee5a203-82ba-4353-9117-d0b2102d469f,211535.53,Chicago,866.0,Condo,2025-10-10,3,2,1986
0b5e3dde-ac30-4e7f-a022-5e3305bd8f86,,Philadelphia,4041.0,Apartment,2026-04-12,1,1,1988
51f0310a-fc23-4353-ac05-eedc0a5cac56,1268048.38,Phoenix,4376.0,Apartment,2025-11-17,3,4,1960
40eef1fb-6079-49e0-a9df-5eee3536a52d,694112.79,Chicago,2800.0,Condo,2025-08-21,1,1,1982
6d8de891-be85-4fab-9ded-671fd7aa71a8,2859696.26,New York,2546.0,Townhouse,2025-07-15,4,2,2001
3e4d906b-2a4a-4430-9db1-84d369fac862,630698.75,Los Angeles,887.0,Townhouse,2026-03-05,5,3,1955
40eef1fb-6079-49e0-a9df-5eee3536a52d,694112.79,Chicago,2800.0,Condo,2025-08-21,1,1,1982
502466bd-0d51-4464-8b65-66563488b49e,2841009.59,San Diego,4321.0,Villa,2026-01-27,4,2,1992
386e5cd5-32fe-4124-a664-d5f64df1c153,422387.98,Dallas,2109.0,Apartment,2025-05-02,1,1,1984
641550cb-691b-445c-b664-751fc0eaced6,1199926.24,Chicago,3561.0,Villa,2025-11-10,5,1,1961
797be60a-3d72-4256-b0e0-78d47c935920,752490.14,San Jose,763.0,Apartment,2025-09-16,1,1,1966
b6a259c6-8435-469a-8175-26f921b8bcf0,712311.37,Houston,3136.0,Villa,2026-03-02,3,2,1981
8cb50adb-070f-4be3-bdfa-36d65b170e09,2147345.21,San Jose,2756.0,Villa,2025-10-25,5,1,1957
804b7fbe-5a95-422e-949f-1819639f3e8d,772086.15,Los Angeles,958.0,House,2026-02-02,2,4,1968
a892afaf-8676-4341-b710-599f784c3c06,4197496.03,San Jose,3965.0,Apartment,2025-12-25,4,4,1964
f9d7186f-5e55-4abc-9c94-1132f3a1b166,582676.37,Chicago,1651.0,Townhouse,2025-05-16,3,1,1999
04c2b686-3880-4cb2-8f23-041af2f8aedd,574988.52,Phoenix,2509.0,House,2026-02-26,1,3,1964
96caf981-6a6a-4ad6-92b0-7b9c9a7affb3,4446536.62,San Jose,4721.0,Condo,2026-03-11,1,1,1951
9b68c948-ab61-465d-af68-2d5de385c9fe,2242758.25,San Jose,2234.0,House,2025-12-01,3,1,2000
d925b708-9aad-463d-b3f9-e9876ab4c0f4,1273940.55,Chicago,,Villa,2025-11-03,3,4,2006
2126ba2e-e2a7-4b4b-8edb-03a2fba96dda,880622.66,San Diego,1300.0,Villa,2026-02-22,1,1,2015
e4e152b5-595d-4df6-b828-7fe974d6cf49,727923.18,San Antonio,3487.0,Villa,2025-12-26,1,4,1951
6f641bf8-5419-4994-98d8-c65cb5d1c861,2373895.82,San Diego,4000.0,House,2026-04-19,5,1,1972
29f497f5-17dd-40c9-8a27-40163d1e7e6b,180130.3,Chicago,712.0,Townhouse,2025-05-03,1,3,2013
7138d052-c425-4435-972e-2e273ea4c26d,712295.72,San Antonio,4319.0,Villa,2025-06-29,2,1,1965
b2f7956f-10ac-405b-a591-1fcd03560172,901349.64,Philadelphia,3960.0,House,2025-08-01,5,2,2022
91426cdb-898a-4528-8fa4-ea7f32805381,,Los Angeles,3770.0,Villa,2026-01-05,1,4,2014
a3ec31ba-79ec-47ca-8c89-74c64ea2a8d4,236998.44,Houston,1117.0,Townhouse,2025-10-01,5,2,1995
97e33636-a541-48d8-a67a-1d60e55961e4,2444984.02,San Jose,2350.0,Apartment,2026-02-14,1,3,2006
e3c276a2-5ad9-4465-a664-ec03fcd51063,4034836.89,New York,3166.0,Apartment,2025-09-06,2,2,2002
0bd9ac84-0ebd-4b24-824d-3fcca11c7619,654558.46,Houston,3399.0,Villa,2025-11-22,1,2,1951
5a02644d-9b5b-447d-9b70-f51a3503947f,2247943.72,Los Angeles,2935.0,House,2025-10-30,4,1,1954
23e8b72c-f17b-4562-b35b-c9e12f9f848e,874819.1,San Antonio,4842.0,Villa,2025-05-11,5,4,1957
acb7dd69-7a9e-4941-8f56-4fe149d73c72,705415.02,Houston,3109.0,Townhouse,2026-03-02,3,3,1962
ace960dd-2793-42f4-83e6-9b9d1678f70f,3677379.16,San Jose,4066.0,Villa,2026-02-10,4,1,1967
8e3b8a99-ef1c-4ce1-a858-0acb496718d9,369159.56,San Antonio,1781.0,Apartment,2025-07-09,5,2,2006
08c6e64e-5d2c-4a2b-a8c5-d15d8761eb8f,916299.84,Los Angeles,1178.0,House,2026-02-10,2,1,2009
833712a3-d830-453e-aee8-c35df2b13384,821177.14,Philadelphia,4473.0,Condo,2025-07-10,2,4,2000
ed1597c9-20b3-463b-a182-c39911122a99,488224.48,Philadelphia,2920.0,House,2025-06-20,5,2,1982
87bebed1-2536-4fc2-9b97-99c56e0736ac,3873261.52,San Jose,3725.0,Villa,2026-04-20,1,3,1983
be4f590d-5a36-471a-ba4c-3b783f694e87,193166.45,Chicago,652.0,Condo,2026-04-28,5,4,1992
49808552-11f6-467b-a878-9269eb8fcafd,4043425.76,New York,4076.0,Apartment,2025-12-31,5,1,1963
37ead3bb-6d95-49c6-8d07-27c8f045ba48,481925.9,Dallas,,Apartment,2025-05-03,3,1,1997
8e2117cb-3913-40bd-bfce-d24d72f0a057,3280494.66,San Jose,3886.0,Condo,2026-02-17,4,4,1977
faf55587-322f-42e4-bd27-70e86a382c57,1327945.29,Chicago,4955.0,Townhouse,2025-12-22,5,4,1974
dba7dcea-75e3-4b73-931c-10f89abebc5c,3931685.12,New York,2936.0,Villa,2025-10-17,2,4,1971
bb0373c2-6b7f-4349-a13b-643131fb5180,750358.35,Chicago,2293.0,Condo,2025-10-05,5,4,1969
75f190a4-f64c-4de7-9b41-f2efaefd47d8,4068657.03,San Jose,3963.0,Townhouse,2025-10-10,1,3,1994
842cf370-2bc7-4d2a-a97b-89b4e1551eaf,204296.1,Chicago,614.0,House,2025-10-10,3,3,1979
9f1dbfba-9078-41d5-908d-98c941a71cb0,1091879.56,Los Angeles,1487.0,House,2026-02-20,4,2,1963
88dbf362-be5f-4a41-93a7-184aac33eeb3,1915487.78,San Diego,,Townhouse,2026-01-29,3,1,1959
1316b8e9-2026-427a-95af-08890dee5f28,2235621.18,San Diego,3167.0,Townhouse,2025-11-12,3,4,1958
5ba2bd79-631f-48bf-83c9-6171f66d671a,,San Diego,2943.0,House,2025-10-15,4,2,2001
3cc74b7e-dffe-40ed-a673-a42d09f2582d,241595.02,Dallas,1345.0,Townhouse,2025-09-11,1,3,1984
6f603249-faa9-4b59-9f04-eed5b8a64cd8,3281871.45,Los Angeles,4616.0,Condo,2025-10-25,5,4,1963
68a0a683-0ca0-4d37-935d-e3779ac1192a,1139171.06,Philadelphia,4839.0,Apartment,2026-04-27,5,2,1983
42f11627-22cf-407a-bc73-76b13acb9019,841118.79,Houston,3521.0,Apartment,2026-04-20,1,2,1967
64787c11-169c-4bb9-8215-0622c0292601,799735.16,Philadelphia,4927.0,Apartment,2025-07-25,2,3,1953
ded47af2-6d5b-46bc-a615-1911a6b7d11c,543279.28,San Antonio,2688.0,Apartment,2026-01-26,4,1,2009
dc522c6c-13bc-465a-b77c-8dbe0a492442,917671.92,San Antonio,4254.0,Apartment,2026-01-22,4,1,1980
adb4011b-dcd4-4f22-acc2-f17530976e7a,1702825.43,Los Angeles,2511.0,Townhouse,2025-10-02,4,4,1959
df557d7f-0755-4a3f-b454-bd68fb181021,398663.26,San Antonio,2708.0,House,2025-08-18,1,2,1963
b69c1ab8-265f-4356-baba-1096772b563e,295957.3,Phoenix,999.0,House,2026-01-25,5,3,2008
faf7a116-2861-4b90-b7d6-a7ef1794a50d,,Houston,3289.0,Apartment,2025-05-02,2,1,1961
9ea9d274-22e6-4c17-89df-3734f784a6dc,3974576.51,Los Angeles,4437.0,Townhouse,2025-12-03,1,1,1958
4244d7df-3ab8-4555-92b3-1bdd0bbc1e24,,Chicago,1863.0,Condo,2025-12-24,1,2,2023
a2a1300b-f6d1-4e0f-b06a-744ceec3f9f8,1557398.86,San Diego,2188.0,House,2025-10-01,3,2,2018
4608d5c9-d2a5-4e3d-906a-732b9116d46b,2205833.67,San Jose,2451.0,Condo,2025-05-20,3,1,1998
2f9b958e-2691-471a-bb49-9999f2d740bb,759010.77,San Antonio,3659.0,Condo,2025-05-07,3,4,1959
9acbc80f-cf20-46f7-8b1f-ad805ae39a65,410352.52,San Antonio,2262.0,Condo,2025-12-17,3,1,1978
f928bf34-f918-43ee-bdd3-37d4ee99e010,524159.98,Los Angeles,608.0,Villa,2025-11-02,2,4,1974
0834e8ec-efd1-49d9-925e-1369c3d3ed50,229769.42,Dallas,1297.0,Condo,2026-04-02,3,2,1970
721c1041-8e6e-45a9-9b55-1cc26d45784d,365370.96,San Antonio,2268.0,Townhouse,2026-04-28,1,4,2005
13fa0f41-bf83-46a1-b138-463e074d651e,502798.25,Dallas,2570.0,Apartment,2025-10-25,5,2,1962
aa8285bc-0534-4b65-bf24-92b34c8f9122,951233.01,Chicago,3671.0,Townhouse,2025-10-31,2,3,1965
e6b6ed53-6574-45b4-80d2-fcc0caeaf745,421142.18,San Jose,546.0,Apartment,2025-11-01,2,1,1975
921df94a-0fdb-4d32-bb49-cdab7a79823f,707446.56,Philadelphia,4143.0,Apartment,2026-02-28,1,4,2013
50d37c2f-c901-4a78-ac8f-60091b1b54d4,452542.42,Dallas,2396.0,Villa,2025-07-06,5,1,2012
d56daba2-266b-4fc9-a132-7a203c0bacb6,299765.33,San Antonio,,Townhouse,2025-11-29,5,1,2019
18245f3d-d92e-4a44-8b21-f13472adac06,315979.26,Dallas,1314.0,House,2025-12-12,4,3,1966
b5eaf0eb-5c62-4fd8-bb1c-8ebb67c40a8e,782329.83,Phoenix,2792.0,House,2025-11-15,1,3,1965
67ac8135-ecc4-4183-b71b-4c9cc83336c0,368131.67,Dallas,,Condo,2025-10-16,4,3,1986
4afff285-86a1-4359-b977-f6e0fe02e98e,1750860.92,New York,1426.0,Apartment,2025-07-12,5,2,2008
3080b1e5-f4ab-4d75-9951-a2828caa86ba,3258597.17,San Diego,4810.0,Apartment,2025-06-29,3,2,2002
94332996-5181-43f4-88d4-4a1fc8052d6d,360206.18,Phoenix,1777.0,Townhouse,2025-07-30,3,2,1998
d03be271-24f6-492e-af77-ea8ba6cc8c2a,486789.34,Chicago,1358.0,Condo,2026-02-13,4,1,2019
e07cf719-6cfb-41bb-ab3d-7dd0dfc13b5c,1946502.18,Los Angeles,2401.0,Villa,2025-10-28,1,3,1956
ceb1a5e5-0c2c-44a7-a279-855d2e322123,2606574.19,San Jose,2898.0,House,2025-05-17,5,1,2021
b4cf7976-b05d-4a68-bec2-5a7aaaae9ca7,607691.94,Dallas,3134.0,Apartment,2025-08-05,4,3,2016
0b8294c7-8a19-435a-8f0b-a9cc10dc75d3,2184561.24,San Diego,3973.0,Villa,2025-11-19,3,2,2015
69326250-7346-4ae6-82b1-d1368c90fb40,241446.77,San Antonio,1184.0,Villa,2025-05-22,5,4,1967
a842047d-e891-4ad1-b4b4-95ca2b77341b,655207.18,San Antonio,3830.0,Villa,2026-02-20,1,1,1989
9c2842a9-4c2f-4152-af5d-c8bedb2e2548,3496315.16,New York,2908.0,Apartment,2025-10-28,2,4,1998
31bb3d75-1ec1-4107-b411-190b30e506ac,510668.3,San Antonio,3406.0,Condo,2025-10-10,5,3,1983
2752eb47-370d-4109-810f-3bcbe2d3c73b,687732.11,Dallas,3676.0,Villa,2025-05-23,1,4,2021
be91c18c-875c-45a6-909f-1204b8a35a31,1560818.33,Los Angeles,2236.0,Townhouse,2026-04-30,5,4,1998
f0c9e969-1b57-4a49-9412-8dd76558bb84,654315.8,San Antonio,3971.0,Condo,2025-10-31,4,2,1999
8daa7be0-7cc4-44fc-a7dc-1629fa035f10,954985.62,Dallas,3907.0,House,2026-01-01,1,3,1950
a5597135-dc75-4161-9257-31a321b94fd2,3140397.51,San Jose,3235.0,Villa,2026-02-15,5,1,2012
dc48b8f2-dae7-445c-b6f2-c59a0788a5a8,234040.05,Dallas,934.0,Apartment,2025-07-15,3,3,1972
202e34cf-a715-4cd9-8ba5-a41e853e4a70,109969.26,Houston,602.0,Villa,2025-06-02,5,2,1995
b9fb7837-0e0f-4c2c-b5d1-d79c08fabffe,559192.46,Phoenix,2411.0,Villa,2025-11-20,5,4,1957
d5e480a0-27ad-428b-af03-6fde935f9f32,293364.46,San Antonio,1952.0,Villa,2025-07-15,1,1,1959
b275fe4b-00c4-4f34-a1c1-e62dffe44f08,689099.8,Chicago,2638.0,Condo,2025-07-18,2,1,1989
a8eed380-2e24-4dfc-bc26-61a7093b4250,448051.61,San Antonio,2699.0,Apartment,2026-02-10,2,2,1991
0d7a920d-8bf2-4c93-859e-9c22299b4156,861221.18,Phoenix,4185.0,House,2026-03-16,2,3,2011
643e5816-dc7f-4394-b766-73f0cd26dd3b,251851.58,Houston,1416.0,Villa,2025-12-22,1,4,1982
3bb7ffb8-bcc8-4b8a-a2ce-c94592dcda7f,698696.3,Los Angeles,988.0,Villa,2025-07-04,5,1,2023
26d071a6-441b-4f23-bd4b-b378585c9687,605606.84,Phoenix,2729.0,Condo,2025-06-19,3,2,1977
65a2cc3d-c984-4b40-a93d-bb27a947d1a4,3194064.06,New York,2786.0,Villa,2026-04-06,3,2,1957
d55440bd-34a3-4cb8-9904-5478f079df2c,700954.44,Chicago,2349.0,House,2025-12-06,5,1,1957
d41a1408-4c58-4980-8a25-1d8d7e38f2e0,373207.82,San Antonio,2315.0,Apartment,2025-11-11,4,1,1960
7d3cdbcc-376d-42d7-9457-694be3985763,278512.46,Dallas,1546.0,Villa,2025-05-23,1,1,1967
c804655c-2f45-4e0f-a6c4-0eae9e3e2647,442115.38,Phoenix,1969.0,Apartment,2025-08-26,4,3,1970
78f05ebe-0fb4-4e7f-b65c-e8d3947f71ea,726874.52,San Antonio,4441.0,Townhouse,2025-12-06,1,2,2000
2ab92b1c-265d-4bb0-88d7-39fd8a9e32bc,446238.97,Chicago,1682.0,Townhouse,2026-02-09,3,2,1991
20263aea-5f99-4725-a9a6-66976fbc3ecd,1143671.35,Dallas,4590.0,Condo,2025-11-21,4,3,1972
74e68093-1f9d-4e91-aac9-eeab848e6035,,New York,3864.0,Apartment,2026-04-14,2,2,1962
521ffab7-5773-473a-b6c3-3ef3425151a1,2794164.31,San Jose,3364.0,House,2026-02-01,3,4,2009
cc9bfe97-2fc6-4922-b1db-00d38f657b81,562695.36,Houston,2935.0,Condo,2026-04-09,3,2,1992
69708dcd-9a34-49fa-9c65-4ed9df53258a,2019140.55,San Diego,3393.0,House,2025-06-02,2,1,1957
71e68a24-f8ff-4998-b2f6-725814616a11,699205.91,Los Angeles,1076.0,Townhouse,2026-02-08,2,3,1997
60ce0fa6-637e-49e7-900b-9c8ef0e42788,897997.99,Phoenix,3069.0,Villa,2025-05-04,4,1,1975
97787651-7141-4e89-9bb8-4dc124efee2a,,San Jose,2224.0,Townhouse,2025-08-23,3,4,2013
ee694566-f77b-485b-adb6-8376d786f0c3,448433.1,Dallas,1784.0,House,2026-03-11,4,3,2007
e3eca88b-55da-4c79-859f-69853b62da5c,5078360.21,New York,3603.0,Townhouse,2025-09-27,3,4,1965
3472f529-c1c5-481f-bf98-81191fed9e76,1037044.99,Chicago,,Villa,2025-08-15,2,4,1963
c6e05a6e-d974-488f-b7a6-4b3af2a9df31,439619.6,Chicago,1602.0,Townhouse,2026-02-17,2,2,1976
ca81e0c7-66fa-4245-88c7-7726fadace31,1429083.25,San Diego,2108.0,Condo,2025-12-03,2,4,1953
a2cd3ba1-e7aa-4890-92b8-ef4a5de351ab,281132.94,Chicago,1096.0,Townhouse,2026-01-31,1,4,1969
dc48b8f2-dae7-445c-b6f2-c59a0788a5a8,234040.05,Dallas,934.0,Apartment,2025-07-15,3,3,1972
f55ea8ee-51b5-49bb-a304-cc56eee46814,851003.99,Phoenix,3770.0,Condo,2025-07-10,4,4,1966
8fcc6b2e-afcd-4a3a-a5f9-0a22c09bd092,175450.97,Chicago,656.0,House,2025-08-14,2,3,1978
400c83b1-efaa-4d9d-a190-4008a9bd4bb8,1386753.89,Chicago,4778.0,House,2025-11-03,2,4,2003
96dfb3e5-9ebc-41db-b33f-a4ff38ed99b2,752181.86,Houston,4561.0,Apartment,2026-03-23,1,3,1975
5853d600-7eeb-4e59-bc9e-f5e728cd55eb,711151.83,San Antonio,4037.0,Condo,2025-12-06,5,1,1965
05fbc8f3-4f51-4928-ad0d-dca4746d58e3,195312.77,Chicago,561.0,Townhouse,2025-08-08,5,3,1983
37c63078-393b-4566-ba76-461acd850559,1193349.17,Chicago,4094.0,Townhouse,2026-04-10,2,2,1984
65550a03-ebdd-4944-8972-534623da1d57,125364.56,Houston,715.0,Apartment,2025-06-15,2,4,2006
8f254673-2826-47a8-a544-0850642de5fd,501748.42,San Antonio,3115.0,Apartment,2026-04-18,1,4,1962
f71b3257-55e5-4209-8f6f-6be4d350bfe1,2671050.58,San Diego,4346.0,Apartment,2026-05-01,3,4,1989
80b95cb5-0e69-4a8e-9480-ba4b3d8a5a86,705688.63,San Antonio,4680.0,Villa,2025-09-07,3,4,1954
98cb6682-49ff-40b4-9465-28af9f6c3523,4772038.79,San Jose,4608.0,Villa,2026-04-30,3,4,1999
06375f94-c938-44b1-a22f-f2109582e0f4,980578.5,Dallas,4845.0,Townhouse,2025-10-15,1,2,1978
5254f65c-caad-4f10-b10d-800f7bcf3ecf,1029356.02,San Jose,1050.0,Condo,2026-04-27,1,1,2018
c2a40541-b261-44fb-b23a-31e0bb088f41,5962155.01,New York,4895.0,Villa,2025-12-07,3,1,1951
bdf43422-4e36-4854-bf23-d09509d0e253,547179.27,San Diego,982.0,Apartment,2026-04-19,3,3,1956
bff63577-f01d-4688-bd1d-31dbaf2eae70,989398.65,San Antonio,4701.0,Condo,2025-09-23,4,4,1998
1830739c-a4d3-4704-8d98-ed17a1a2e7cd,2202792.72,New York,1551.0,Villa,2025-10-29,4,2,1984
682c2e02-1bbd-4bee-8896-e13d4ef60cb8,707008.32,San Antonio,4062.0,Apartment,2026-04-09,2,1,1985
308dabcc-d947-4764-a397-aad1212e56ba,895900.23,San Antonio,4778.0,House,2025-09-17,3,3,1980
847b0da0-2a3a-4b54-915e-a5377add1963,2373260.62,Los Angeles,3119.0,Condo,2026-02-21,4,4,1984
bd480eea-0a28-4bdf-be51-da6d65399eee,2722697.06,New York,2558.0,House,2025-07-13,5,4,2015
cfb20a94-3545-4baa-abb0-f35a063800b6,,Dallas,1649.0,Villa,2025-12-14,2,1,1951
e408b5e1-9356-4570-b0c2-84206690451f,548958.46,San Antonio,2800.0,House,2026-01-25,3,2,1995
b661cf31-c267-46e3-953c-ddd813af76d2,1025327.84,Los Angeles,1228.0,Townhouse,2026-03-23,5,3,1964
6cc28cfb-9c3c-47c3-b52b-e1fa2657a381,223253.21,Chicago,664.0,Apartment,2026-02-16,4,1,2006
2742c2aa-d7d8-491a-9930-88d8bfa74643,123786.72,Philadelphia,750.0,Townhouse,2025-05-10,3,4,1952
ab34fd36-5de0-4981-932e-973916b207be,,Chicago,1526.0,House,2025-07-05,5,2,1989
7d3fa62a-b8e5-4926-95f6-c4ba04cf2550,1347632.6,Chicago,3935.0,House,2025-08-08,4,2,1964
d7d4e855-4955-41b7-aece-c79c2fd4e67e,393441.96,Dallas,1617.0,Townhouse,2026-01-24,2,2,2010
ffe85bce-c058-4953-ab9a-ad45a085d2ab,1830330.0,San Jose,2006.0,Townhouse,2025-11-08,4,4,1996
79900436-aaea-4f9c-b10e-430d4d09f7e6,426719.78,Philadelphia,1939.0,House,2025-09-15,1,3,1961
0c6643c5-823d-4107-8469-aaf129068ddc,525762.88,Houston,2296.0,House,2025-08-20,2,2,2006
221e6374-8d79-48ac-88ef-4f8e60884a54,539720.36,Houston,2759.0,House,2026-04-11,3,1,2022
9ca3b7f4-70ac-4b48-bfbf-67c441f15b64,958500.13,Dallas,3636.0,Apartment,2025-10-30,5,3,1997
18c5ccc5-1dce-437b-9697-7b49f22efe6f,358419.46,Phoenix,1538.0,House,2025-07-26,4,3,2012
753a1a5a-a3be-4143-a065-cb493391090a,3117829.56,Los Angeles,3657.0,Condo,2025-12-18,3,2,1975
178ea838-026c-40b5-9dfd-2bd47ac6d2bc,383781.41,Phoenix,1726.0,Apartment,2025-10-22,5,4,1963
36256ffd-04ae-4cbb-bbe6-2aeb0cf1cc7b,310141.62,San Antonio,1974.0,Townhouse,2025-08-29,2,1,1966
82a0d230-2451-49f3-bd62-d838e1370d05,529396.48,Houston,2305.0,Apartment,2025-06-27,5,4,2021
23159c88-0828-44b4-a28e-e18f6432b430,634476.92,San Diego,917.0,Apartment,2025-05-25,2,1,2012
4657afe3-9960-4fc9-a3b2-2c128ff46eb9,,Los Angeles,4288.0,Villa,2025-08-28,5,3,2008
05e30448-e747-437c-8fb3-b6c925320018,2839025.29,San Jose,2676.0,Townhouse,2025-07-27,4,3,2014
